datetime,intersection_id,green_time,red_time
2025-02-01 00:00:00,INT_101,68,112
2025-02-01 00:00:00,INT_102,82,31
2025-02-01 00:00:00,INT_103,71,89
2025-02-01 00:00:00,INT_104,86,32
2025-02-01 01:00:00,INT_101,55,82
2025-02-01 01:00:00,INT_102,64,107
2025-02-01 01:00:00,INT_103,33,83
2025-02-01 01:00:00,INT_104,60,77
2025-02-01 02:00:00,INT_101,53,55
2025-02-01 02:00:00,INT_102,30,37
2025-02-01 02:00:00,INT_103,34,70
2025-02-01 02:00:00,INT_104,53,66
2025-02-01 03:00:00,INT_101,43,32
2025-02-01 03:00:00,INT_102,44,119
2025-02-01 03:00:00,INT_103,61,33
2025-02-01 03:00:00,INT_104,61,100
2025-02-01 04:00:00,INT_101,73,113
2025-02-01 04:00:00,INT_102,62,30
2025-02-01 04:00:00,INT_103,66,80
2025-02-01 04:00:00,INT_104,81,91
2025-02-01 05:00:00,INT_101,83,116
2025-02-01 05:00:00,INT_102,61,99
2025-02-01 05:00:00,INT_103,53,98
2025-02-01 05:00:00,INT_104,58,32
2025-02-01 06:00:00,INT_101,61,100
2025-02-01 06:00:00,INT_102,52,60
2025-02-01 06:00:00,INT_103,89,31
2025-02-01 06:00:00,INT_104,45,32
2025-02-01 07:00:00,INT_101,77,118
2025-02-01 07:00:00,INT_102,62,43
2025-02-01 07:00:00,INT_103,41,88
2025-02-01 07:00:00,INT_104,83,37
2025-02-01 08:00:00,INT_101,90,77
2025-02-01 08:00:00,INT_102,82,89
2025-02-01 08:00:00,INT_103,47,54
2025-02-01 08:00:00,INT_104,56,31
2025-02-01 09:00:00,INT_101,55,79
2025-02-01 09:00:00,INT_102,75,45
2025-02-01 09:00:00,INT_103,80,54
2025-02-01 09:00:00,INT_104,89,34
2025-02-01 10:00:00,INT_101,69,81
2025-02-01 10:00:00,INT_102,52,38
2025-02-01 10:00:00,INT_103,90,93
2025-02-01 10:00:00,INT_104,66,115
2025-02-01 11:00:00,INT_101,55,119
2025-02-01 11:00:00,INT_102,39,98
2025-02-01 11:00:00,INT_103,85,98
2025-02-01 11:00:00,INT_104,41,79
